id_speaker,period,speaker,fidesz,gender
1203c,1998-2002,Molnár Albert,0,0
1204c,1998-2002,Dr. Szabó Erika,1,1
1205c,1998-2002,Lendvai Ildikó,0,1
1206c,1998-2002,Dr. Kerényi János,1,0
1207c,1998-2002,Mayer Bertalan,0,0
1208c,1998-2002,Sasvári Szilárd,1,0
1209c,1998-2002,Dr. Isépy Tamás,1,0
1210c,1998-2002,Kovács László,0,0
1211c,1998-2002,Glattfelder Béla,1,0
1212c,1998-2002,Révész Máriusz,1,0
1213c,1998-2002,Kádas Mihály,1,0
1214c,1998-2002,Bánki Erik,1,0
1215c,1998-2002,Bajor Tibor,0,0
1216c,1998-2002,Karakas János,0,0
1217c,1998-2002,Sági József,1,0
1218c,1998-2002,Dr. Rubovszky György,1,0
1219c,1998-2002,Horváth László,1,0
1220c,1998-2002,Hadházy Sándor,1,0
1221c,1998-2002,Páva Zoltán,0,0
1222c,1998-2002,Dr. Nagy Gábor Tamás,1,0
1223c,1998-2002,Dr. Orosz Sándor,0,0
1224c,1998-2002,Dr. Weszelovszky Zoltán,1,0
1225c,1998-2002,Sibak András,0,0
1226c,1998-2002,Dr. Tompa Sándor,0,0
1227c,1998-2002,Dr. Csiha Judit,0,1
1228c,1998-2002,Dr. Szájer József,1,0
1229c,1998-2002,Várhegyi Attila,1,0
1230c,1998-2002,Vancsik Zoltán,0,0
1231c,1998-2002,Márton Attila,1,0
1232c,1998-2002,Fritz Péter,0,0
1233c,1998-2002,Benedek Mihály,0,0
1234c,1998-2002,Végh László,1,0
1235c,1998-2002,Dr. Lamperth Mónika,0,1
1236c,1998-2002,Dr. Avarkeszi Dezső,0,0
1237c,1998-2002,Herbály Imre,0,0
1238c,1998-2002,Dr. Varga László,1,0
1239c,1998-2002,Kiss Péter,0,0
1240c,1998-2002,Dr. Deutsch Tamás,1,0
1241c,1998-2002,Tóth Ferenc,1,0
1242c,1998-2002,Csizmár Gábor,0,0
1243c,1998-2002,Dr. Kovács Zoltán,1,0
1244c,1998-2002,Szabó Imre,0,0
1245c,1998-2002,Dr. Baráth Etele,0,0
1246c,1998-2002,Dr. Juharos Róbert,1,0
1247c,1998-2002,Rogán Antal,1,0
1248c,1998-2002,Kertész István,0,0
1249c,1998-2002,Francz Rezső,0,0
1250c,1998-2002,Molnár Gyula,0,0
1251c,1998-2002,Dr. Szabó József Andor,1,0
1252c,1998-2002,Dr. Toller László,0,0
1253c,1998-2002,Fodor Sándor,0,0
1254c,1998-2002,Lévai Tibor,1,0
1255c,1998-2002,Ruchti Róbert,1,0
1256c,1998-2002,Koltai Ildikó,1,1
1257c,1998-2002,Molnár Oszkár,1,0
1258c,1998-2002,Tóth Sándor,0,0
1259c,1998-2002,Dr. Hargitai János,1,0
1260c,1998-2002,Szinyei András,1,0
1261c,1998-2002,Juhász Gábor,0,0
1262c,1998-2002,Zsigó Róbert,1,0
1263c,1998-2002,Dr. Gyimesi József,1,0
1264c,1998-2002,Dr. Csákabonyi Balázs,0,0
1265c,1998-2002,Szabó István,1,0
1266c,1998-2002,Dr. Serfőző András,0,0
1267c,1998-2002,Podolák György,0,0
1268c,1998-2002,Ivanics Ferenc,1,0
1269c,1998-2002,Tállai András,1,0
1270c,1998-2002,Gubicza Tibor,1,0
1271c,1998-2002,Farkas Imre,0,0
1272c,1998-2002,Nikolits István,0,0
1273c,1998-2002,Dr. Vastagh Pál,0,0
1274c,1998-2002,Dr. Simicskó István,1,0
1275c,1998-2002,Domokos László,1,0
1276c,1998-2002,Csige József,0,0
1277c,1998-2002,Kovács Tibor,0,0
1278c,1998-2002,Csabai Lászlóné,0,1
1279c,1998-2002,Dr. Bazsa György,0,0
1280c,1998-2002,Dr. Jánosi György,0,0
1281c,1998-2002,Dr. Németh Imre,0,0
1282c,1998-2002,Szabó Sándorné,0,1
1283c,1998-2002,Dr. Bóka István,1,0
1284c,1998-2002,Szabados Tamás,0,0
1285c,1998-2002,Kósáné Dr. Kovács Magda,0,1
1286c,1998-2002,Nyitray András,1,0
1287c,1998-2002,Dr. Ódor Ferenc,1,0
1288c,1998-2002,Dr. Braun Márton,1,0
1289c,1998-2002,Oszlár Albert,1,0
1290c,1998-2002,Dr. Nagy Sándor,0,0
1291c,1998-2002,Dr. Pap János,1,0
1292c,1998-2002,Lenártek András,1,0
1293c,1998-2002,Szilágyi Péter,0,0
1294c,1998-2002,Dr. Pusztai Gyula,0,0
1295c,1998-2002,Dr. Kiss Gábor,0,0
1296c,1998-2002,Dr. Sáringer Gyula Ede,1,0
1297c,1998-2002,Dr. Juhászné Lévai Katalin,0,1
1298c,1998-2002,Dr. Vitányi István,1,0
1299c,1998-2002,Zatykó János,0,0
1300c,1998-2002,Dr. Bakonyi Tibor,0,0
1301c,1998-2002,Gyárfás Ildikó,0,1
1302c,1998-2002,Lévai Ferenc,0,0
1303c,1998-2002,Dr. Ábrahám János,0,0
1304c,1998-2002,Dr. Koleszár Lajos,0,0
1305c,1998-2002,Dr. Vidoven Árpád,1,0
1306c,1998-2002,Láyer József,1,0
1307c,1998-2002,Vígh Ilona,1,1
1308c,1998-2002,Dr. Buza Attila Zoltán,1,0
1309c,1998-2002,Fehérvári Tamás,1,0
1310c,1998-2002,Kósa Lajos,1,0
1311c,1998-2002,Szabó Ferenc,1,0
1312c,1998-2002,Borkó Károly,1,0
1313c,1998-2002,Czerván György,1,0
1314c,1998-2002,Arnóth Sándor,1,0
1315c,1998-2002,Rajcsányi Péter Kálmán,1,0
1316c,1998-2002,Tóth Károly,0,0
1317c,1998-2002,Dr. Suchman Tamás,0,0
1318c,1998-2002,Szalai Annamária,1,1
1319c,1998-2002,Bársony András,0,0
1320c,1998-2002,Horn Gyula,0,0
1321c,1998-2002,Gyürk András,1,0
1322c,1998-2002,Dr. Helmeczy László,1,0
1323c,1998-2002,Dr. Szili Katalin,0,1
1324c,1998-2002,Dr. Szabó Zoltán,0,0
1325c,1998-2002,Dr. Szakács Imre,1,0
1326c,1998-2002,Ecsődi László,0,0
1327c,1998-2002,Dr. Vágvölgyi János,0,0
1328c,1998-2002,Kósa Ferenc,0,0
1329c,1998-2002,Gráf József,0,0
1330c,1998-2002,Lasztovicza Jenő,1,0
1331c,1998-2002,Kocsi László,0,0
1332c,1998-2002,Filló Pál,0,0
1333c,1998-2002,Dr. Pósán László,1,0
1334c,1998-2002,Pál Béla,0,0
1335c,1998-2002,Dr. Martonosi György,1,0
1336c,1998-2002,Simon József,0,0
1337c,1998-2002,Farkas Sándor,1,0
1338c,1998-2002,Lakatos András,0,0
1339c,1998-2002,Pásztohy András,0,0
1340c,1998-2002,Körömi Attila,1,0
1341c,1998-2002,Bebes István,1,0
1342c,1998-2002,Babák Mihály,1,0
1343c,1998-2002,Kozma Péter,1,0
1344c,1998-2002,Bernáth Ildikó,1,1
1345c,1998-2002,Dr. Sümeghy Csaba,1,0
1346c,1998-2002,Dr. Dorkota Lajos,1,0
1347c,1998-2002,Juhász Ferenc,0,0
1348c,1998-2002,Dr. Hörcsik Richard,1,0
1349c,1998-2002,Búsi Lajos,1,0
1350c,1998-2002,Herbst János,1,0
1351c,1998-2002,Szili Sándor,0,0
1352c,1998-2002,Iváncsik Imre,0,0
1353c,1998-2002,Godó Lajos,0,0
1354c,1998-2002,Dr. Sándor László,0,0
1355c,1998-2002,Kovács Ferenc,1,0
1356c,1998-2002,Dr. Fazekas Sándor,1,0
1357c,1998-2002,Hajdu László,0,0
1358c,1998-2002,Lázár Mózes,1,0
1359c,1998-2002,Tokár István,0,0
1360c,1998-2002,Pogácsás Tibor,1,0
1361c,1998-2002,Dr. Illés Zoltán,1,0
1362c,1998-2002,Donáth László,0,0
1363c,1998-2002,Dr. Rákos Tibor,1,0
1364c,1998-2002,Halász János,1,0
1365c,1998-2002,Paszternák László,0,0
1366c,1998-2002,Becsó Zsolt,1,0
1367c,1998-2002,Nógrádi László,1,0
1368c,1998-2002,Dr. Kálmán András,0,0
1369c,1998-2002,Dr. Molnár János,0,0
1370c,1998-2002,Básthy Tamás,1,0
1371c,1998-2002,Pánczél Károly,1,0
1372c,1998-2002,Boldvai László,0,0
1373c,1998-2002,Birkás Tivadar,1,0
1374c,1998-2002,Zuschlag János László,0,0
1375c,1998-2002,Szabó György,0,0
1376c,1998-2002,Imre Zsolt,1,0
1377c,1998-2002,Dr. Rapcsák András,1,0
1378c,1998-2002,Balla Mihály,1,0
1379c,1998-2002,Jakab Róbertné,0,1
1380c,1998-2002,Dr. Füle István,0,0
1381c,1998-2002,Dr. Györkös Péter,1,0
1382c,1998-2002,Schmidt Ferenc,1,0
1383c,1998-2002,Rigler Zoltán,1,0
1384c,1998-2002,Gyimesi István,1,0
1385c,1998-2002,Pusztai Csaba,0,0
1386c,1998-2002,Dr. Áder János,1,0
1387c,1998-2002,Potápi Árpád,1,0
1388c,1998-2002,Dr. Szűrös Mátyás,0,0
1389c,1998-2002,Polonyi Kornél,1,0
1390c,1998-2002,Gyapay Zoltán,1,0
1391c,1998-2002,Szabó Vilmos,0,0
1392c,1998-2002,Vitányi Iván,0,0
1393c,1998-2002,Dr. Soós Győző,0,0
1394c,1998-2002,Dr. Nemcsók János,0,0
1395c,1998-2002,Dr. Szalay István,0,0
1396c,1998-2002,Szűcs Lajos,1,0
1397c,1998-2002,Kristyánné Aknai Erzsébet,0,1
1398c,1998-2002,Hortobágyi Krisztina,0,1
1399c,1998-2002,Keleti György,0,0
1400c,1998-2002,Tóth Gábor,1,0
1401c,1998-2002,Ágota Gábor,1,0
1402c,1998-2002,Molnár Róbert,1,0
1403c,1998-2002,Dr. Kövér László,1,0
1404c,1998-2002,Dr. Faragó Péter,0,0
1405c,1998-2002,Dr. Kiszely Katalin,1,1
1406c,1998-2002,Tirts Tamás,1,0
1407c,1998-2002,Csintalan Sándor,0,0
1408c,1998-2002,Dr. Mikes Éva,1,1
1409c,1998-2002,Antalóczy Attila,0,0
1410c,1998-2002,Dr. Gyuricza Béla,1,0
1411c,1998-2002,Puch László,0,0
1412c,1998-2002,Dr. Baja Ferenc,0,0
1413c,1998-2002,Dr. Koczka Csaba,1,0
1414c,1998-2002,Deutsch Tamás,1,0
1415c,1998-2002,Dr. Zongor Gábor,0,0
1416c,1998-2002,Schalkhammer Antal,0,0
1417c,1998-2002,Érsek Zsolt,0,0
1418c,1998-2002,Dr. Jakus Zoltán,0,0
1419c,1998-2002,Hiesz György,0,0
